"Available for sale","Available for sale"
"unit(s)","unit(s)"
"Devsync","Devsync"
"Featured Product","Featured Product"
"Homepage Featured Product Box","Homepage Featured Product Box"
"Enable Block","Enable Block"
"Featured Product SKU","Featured Product SKU"
"SKU of the product to be displayed on the homepage box.","SKU of the product to be displayed on the homepage box."
"Box Title","Box Title"
"Stock Refresh Interval (seconds)","Stock Refresh Interval (seconds)"
"Optional badge/label shown above the product name (e.g. ""Deal of the day"").","Optional badge/label shown above the product name (e.g. ""Deal of the day"")."
"How often the available quantity is refreshed in real time, without reloading the page. Minimum 2 seconds.","How often the available quantity is refreshed in real time, without reloading the page. Minimum 2 seconds."
